1,A1100030,马克思主义基本原理,3,32 | 0 | 0 | 16,马克思主义学院,必修
12,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1030030,C语言程序设计,3,32 | 16 | 0 | 0,经济管理学院,选修
14,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
15,A1030050,计算机网络技术,3,32 | 16 | 0 | 0,经济管理学院,选修
16,A2030790,财务管理B,3,48 | 0 | 0 | 0,经济管理学院,选修
17,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
18,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
20,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
21,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
22,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
23,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
24,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
25,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
2,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
3,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
4,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
5,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
6,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
7,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
8,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
12,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2040710,综合地理学,2,32 | 0 | 0 | 0,计算机科学与技术学院,必修
2,A2040270,集中上机（C++/Java）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
3,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
4,A2040060,计算机组织与结构,3.5,40 | 16 | 0 | 0,计算机科学与技术学院,选修
5,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,选修
6,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
7,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
8,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
9,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
1,A2040630,应用密码学,4,48 | 16 | 0 | 0,网络空间安全与信息法学院,必修
2,A2040300,课程设计（计算机网络）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
3,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
4,A2040050,计算机网络B,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
5,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
6,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
7,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
8,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
9,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
10,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
1,A2040510,算法分析与设计B,2.5,40 | 0 | 0 | 0,计算机科学与技术学院,必修
2,A2040270,集中上机（C++/Java）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
3,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
4,A2040051,计算机网络A,4,48 | 16 | 0 | 0,计算机科学与技术学院,选修
5,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,选修
6,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
7,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
8,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
9,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
1,A2040330,空间信息与数字技术基础,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
2,A2040270,集中上机（C++/Java）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
3,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
4,A2040060,计算机组织与结构,3.5,40 | 16 | 0 | 0,计算机科学与技术学院,必修
5,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
6,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
7,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
8,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
9,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
10,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
1,A2040270,集中上机（C++/Java）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
2,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
3,A2040060,计算机组织与结构,3.5,40 | 16 | 0 | 0,计算机科学与技术学院,必修
4,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
5,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
6,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
7,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
8,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
9,A2040511,算法分析与设计C,2,32 | 0 | 0 | 0,计算机科学与技术学院,选修
10,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
1,A2040270,集中上机（C++/Java）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
2,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
3,A2040060,计算机组织与结构,3.5,40 | 16 | 0 | 0,计算机科学与技术学院,必修
4,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
5,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,选修
6,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
7,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
1,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
2,A2040060,计算机组织与结构,3.5,40 | 16 | 0 | 0,计算机科学与技术学院,必修
3,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
4,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
5,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
6,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
7,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
8,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
10,A2040511,算法分析与设计C,2,32 | 0 | 0 | 0,计算机科学与技术学院,选修
11,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
12,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
13,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
14,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
15,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
16,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
20,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
21,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2040300,课程设计（计算机网络）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
2,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
3,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
4,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
5,A2040050,计算机网络B,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
6,A2040630,应用密码学,4,48 | 16 | 0 | 0,网络空间安全与信息法学院,必修
7,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
8,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
12,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
13,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
14,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
15,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
16,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
20,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
21,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
22,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
23,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2050140,翻译理论与实践,2,32 | 0 | 0 | 0,外国语学院,必修
2,A1100050,毛泽东思想和中国特色社会主义理论体系概论,6,48 | 0 | 1.5周 | 24,马克思主义学院,必修
3,A2050440,文学导论,2,32 | 0 | 0 | 0,外国语学院,必修
4,A2050790,专业导论2,1,16 | 0 | 0 | 0,外国语学院,必修
5,A2051130,读书工程,1,0 | 16 | 0 | 0,外国语学院,必修
6,A2050370,日语2,3,32 | 0 | 0 | 16,外国语学院,选修
7,A2050410,商务英语视听说,2,16 | 16 | 0 | 0,外国语学院,选修
8,A2050420,商务英语阅读与写作,2,16 | 16 | 0 | 0,外国语学院,选修
9,A2050110,法语2,3,32 | 0 | 0 | 16,外国语学院,选修
10,A2050050,德语2,3,32 | 0 | 0 | 16,外国语学院,选修
11,A2050190,韩语2,3,32 | 0 | 0 | 16,外国语学院,选修
12,A1030060,网页设计与制作,2,16 | 16 | 0 | 0,经济管理学院,选修
13,A2051220,英汉语言对比,2,32 | 0 | 0 | 0,外国语学院,选修
14,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,选修
1,A2060640,生命信息感知,3,48 | 0 | 0 | 0,生物信息学院,必修
2,A2060710,生物医学统计学,3,32 | 16 | 0 | 0,生物信息学院,必修
3,A2010560,信号与系统B,4,64 | 0 | 0 | 0,通信与信息工程学院,必修
4,A1040100,计算机网络技术,3,32 | 16 | 0 | 0,计算机科学与技术学院,必修
5,A1100050,毛泽东思想和中国特色社会主义理论体系概论,6,48 | 0 | 1.5周 | 24,马克思主义学院,必修
6,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
7,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
8,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
11,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
12,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
14,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
15,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
16,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2060640,生命信息感知,3,48 | 0 | 0 | 0,生物信息学院,必修
2,A2060710,生物医学统计学,3,32 | 16 | 0 | 0,生物信息学院,必修
3,A2010560,信号与系统B,4,64 | 0 | 0 | 0,通信与信息工程学院,必修
4,A1040100,计算机网络技术,3,32 | 16 | 0 | 0,计算机科学与技术学院,必修
5,A1100050,毛泽东思想和中国特色社会主义理论体系概论,6,48 | 0 | 1.5周 | 24,马克思主义学院,必修
6,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
7,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
8,A1050170,日语2,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050190,德语2,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
12,A1050210,法语2,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
14,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
15,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
16,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
20,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2040300,课程设计（计算机网络）,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
2,A2040100,数据库原理,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
3,A2040030,操作系统,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
4,A2040050,计算机网络B,3,48 | 0 | 0 | 0,计算机科学与技术学院,必修
5,A2040630,应用密码学,4,48 | 16 | 0 | 0,网络空间安全与信息法学院,必修
6,A2040200,课程设计(操作系统),1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
7,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
8,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1110180,数学建模B,2,32 | 0 | 0 | 0,理学院,选修
10,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
12,A2110180,计算方法,2,32 | 0 | 0 | 0,理学院,选修
13,A2040360,面向对象程序设计-C++,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
14,A2040370,面向对象程序设计-JAVA,3,32 | 16 | 0 | 0,计算机科学与技术学院,选修
15,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
16,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
20,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
21,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
22,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
23,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
2,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
3,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
4,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
5,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
6,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
7,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
8,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
12,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,选修
1,A2070161,经济法A,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
2,A2070170,课程设计(法学),2,0 | 0 | 2.0周 | 0,网络空间安全与信息法学院,必修
3,A2070230,商法,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
4,A2070590,网络犯罪,3,32 | 16 | 0 | 0,网络空间安全与信息法学院,必修
5,A2070570,模拟审判（一）,1,0 | 0 | 1.0周 | 0,网络空间安全与信息法学院,必修
6,A2070340,行政法与行政诉讼法,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
7,A200001H,认识实习,0.5,0 | 0 | 0.5周 | 0,网络空间安全与信息法学院,必修
8,A2070540,法律专业英语,2,32 | 0 | 0 | 0,网络空间安全与信息法学院,选修
1,A2070220,商标法A,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
2,A2070230,商法,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
3,A2070660,课程设计（知识产权）,2,0 | 0 | 2.0周 | 0,网络空间安全与信息法学院,必修
4,A2070500,著作权法,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
5,A2070510,专利法A,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
6,A2070340,行政法与行政诉讼法,3,48 | 0 | 0 | 0,网络空间安全与信息法学院,必修
7,A2070360,知识产权案件模拟审判（一）,1,0 | 0 | 1.0周 | 0,网络空间安全与信息法学院,必修
8,A200001H,认识实习,0.5,0 | 0 | 0.5周 | 0,网络空间安全与信息法学院,必修
1,A2080800,自动化与电气工程类基础实验,2,0 | 32 | 0 | 0,自动化学院,必修
2,A2080810,自动控制原理A,4,64 | 0 | 0 | 0,自动化学院,必修
3,A2080820,单片机系统基础实验,1.5,0 | 24 | 0 | 0,自动化学院,必修
4,A2080110,传感器与自动检测技术,2.5,40 | 0 | 0 | 0,自动化学院,必修
5,A2020390,数字与逻辑电路基础,3,48 | 0 | 0 | 0,光电工程学院,必修
6,A2021230,数字电路与逻辑设计实验B,1,0 | 16 | 0 | 0,光电工程学院,必修
7,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
8,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
12,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
14,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
15,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
16,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2081040,专业实习,0.5,0 | 0 | 0.5周 | 0,自动化学院,必修
2,A2080140,电机学,4,64 | 0 | 0 | 0,自动化学院,必修
3,A2080010,电装实习,1,0 | 0 | 1.0周 | 0,自动化学院,必修
4,A2080250,电气工程专业概论,0.5,8 | 0 | 0 | 0,自动化学院,选修
1,A2081040,专业实习,0.5,0 | 0 | 0.5周 | 0,自动化学院,必修
2,A2080420,课程设计（传感器与检测技术）,1.5,0 | 0 | 1.5周 | 0,自动化学院,必修
3,A2080090,测量原理,2,32 | 0 | 0 | 0,自动化学院,必修
4,A2080010,电装实习,1,0 | 0 | 1.0周 | 0,自动化学院,必修
5,A2080060,测控专业概论,0.5,8 | 0 | 0 | 0,自动化学院,选修
1,A2081040,专业实习,0.5,0 | 0 | 0.5周 | 0,自动化学院,必修
2,A2080940,物联网通信技术基础,3,48 | 0 | 0 | 0,自动化学院,必修
3,A2080010,电装实习,1,0 | 0 | 1.0周 | 0,自动化学院,必修
1,A2081040,专业实习,0.5,0 | 0 | 0.5周 | 0,自动化学院,必修
2,A2080010,电装实习,1,0 | 0 | 1.0周 | 0,自动化学院,必修
3,A2080760,自动化（专业）概论,0.5,8 | 0 | 0 | 0,自动化学院,选修
4,A2080290,高级软件设计,2,32 | 0 | 0 | 0,自动化学院,选修
1,A2081040,专业实习,0.5,0 | 0 | 0.5周 | 0,自动化学院,必修
2,A2080140,电机学,4,64 | 0 | 0 | 0,自动化学院,必修
3,A2080010,电装实习,1,0 | 0 | 1.0周 | 0,自动化学院,必修
4,A2080680,智能电网信息工程专业概论,0.5,8 | 0 | 0 | 0,自动化学院,选修
1,A2081200,自动控制工程模块(1)(电力电子),3.5,48 | 8 | 0 | 0,自动化学院,必修
2,A2081120,控制系统理论与方法(2)(现代控制理论),2,32 | 0 | 0 | 0,自动化学院,必修
3,A2081270,控制系统开发技术(3)(单片机),4,44 | 20 | 0 | 0,自动化学院,必修
4,A2081360,自动化技术基础(3)(传感器),4,48 | 16 | 0 | 0,自动化学院,必修
5,A200001J,认识实习,1,0 | 0 | 1.0周 | 0,自动化学院,必修
6,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
7,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
8,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
9,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
10,A2081190,自动化专题讲座(4),0.5,8 | 0 | 0 | 0,自动化学院,选修
11,A2081310,网络化控制系统(1)(自动化网络),3,40 | 8 | 0 | 0,自动化学院,选修
12,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
13,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
14,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
15,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
16,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
17,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
18,A1050130,跨文化沟通,2,32 | 0 | 0 | 0,外国语学院,选修
19,A1050140,商务交际英语,2,32 | 0 | 0 | 0,外国语学院,选修
20,A1050150,科技英语,2,32 | 0 | 0 | 0,外国语学院,选修
1,A2090630,运动训练学,3,48 | 0 | 0 | 0,体育学院,必修
2,A2090410,田径1,3,48 | 0 | 0 | 0,体育学院,必修
3,A2090300,体育经济学,2,32 | 0 | 0 | 0,体育学院,必修
4,A2090080,教育学,2,32 | 0 | 0 | 0,体育学院,必修
5,A1100040,中国近现代史纲要,2,20 | 0 | 0 | 12,马克思主义学院,必修
6,A2031240,市场营销学A,3,48 | 0 | 0 | 0,经济管理学院,必修
7,A2032000,SPSS软件应用,2,0 | 0 | 2.0周 | 0,经济管理学院,必修
8,A2031210,市场调查与预测B,2,32 | 0 | 0 | 0,经济管理学院,选修
9,A1050160,日语1,2,32 | 0 | 0 | 0,外国语学院,选修
10,A1050200,法语1,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050180,德语1,2,32 | 0 | 0 | 0,外国语学院,选修
12,A2090220,器械健身理论与实践1,4,64 | 0 | 0 | 0,体育学院,选修
13,A2090110,篮球理论与实践1,4,64 | 0 | 0 | 0,体育学院,选修
